,gene_ids
EVL,ENSG00000196405
AL157912.1,ENSG00000258560
AL133523.1,ENSG00000258982
MEG3,ENSG00000214548
LINC00239,ENSG00000258512
ANKRD9,ENSG00000156381
CDC42BPB,ENSG00000198752
TNFAIP2,ENSG00000185215
EIF5,ENSG00000100664
MARK3,ENSG00000075413
COA8,ENSG00000256053
ZFYVE21,ENSG00000100711
PPP1R13B,ENSG00000088808
PLD4,ENSG00000166428
JAG2,ENSG00000184916
CRIP2,ENSG00000182809
CRIP1,ENSG00000213145
IGHA2,ENSG00000211890
IGHE,ENSG00000211891
IGHG4,ENSG00000211892
IGHG2,ENSG00000211893
IGHGP,ENSG00000253755
IGHA1,ENSG00000211895
IGHG1,ENSG00000211896
IGHG3,ENSG00000211897
IGHD,ENSG00000211898
IGHM,ENSG00000211899
FAM30A,ENSG00000226777
IGHV6-1,ENSG00000211933
IGHV1-2,ENSG00000211934
IGHV1-3,ENSG00000211935
IGHV4-4,ENSG00000276775
IGHV2-5,ENSG00000211937
IGHV3-7,ENSG00000211938
IGHV3-64D,ENSG00000282639
IGHV5-10-1,ENSG00000282651
IGHV3-11,ENSG00000211941
IGHV3-13,ENSG00000211942
IGHV3-15,ENSG00000211943
IGHV1-18,ENSG00000211945
IGHV3-20,ENSG00000211946
IGHV3-21,ENSG00000211947
IGHV3-23,ENSG00000211949
IGHV1-24,ENSG00000211950
IGHV2-26,ENSG00000211951
IGHV4-28,ENSG00000211952
IGHV3-30,ENSG00000270550
IGHV4-31,ENSG00000231475
IGHV3-33,ENSG00000211955
IGHV4-34,ENSG00000211956
IGHV4-39,ENSG00000211959
IGHV3-43,ENSG00000232216
IGHV1-46,ENSG00000211962
IGHV3-48,ENSG00000211964
IGHV3-49,ENSG00000211965
IGHV5-51,ENSG00000211966
IGHV3-53,ENSG00000211967
IGHV4-59,ENSG00000224373
IGHV4-61,ENSG00000211970
IGHV3-64,ENSG00000223648
IGHV3-66,ENSG00000211972
IGHV1-69,ENSG00000211973
IGHV1-69-2,ENSG00000281990
IGHV1-69D,ENSG00000280411
IGHV3-72,ENSG00000225698
IGHV3-73,ENSG00000211976
IGHV3-74,ENSG00000224650
SNHG14,ENSG00000224078
ATP10A,ENSG00000206190
HERC2,ENSG00000128731
APBA2,ENSG00000034053
LINC02352,ENSG00000259448
AC012236.1,ENSG00000259772
OTUD7A,ENSG00000169918
GREM1,ENSG00000166923
GOLGA8A,ENSG00000175265
GOLGA8B,ENSG00000215252
RASGRP1,ENSG00000172575
LINC02694,ENSG00000175779
AC087878.1,ENSG00000259278
THBS1,ENSG00000137801
AC091045.1,ENSG00000259536
CCDC32,ENSG00000128891
KNL1,ENSG00000137812
RAD51-AS1,ENSG00000245849
RMDN3,ENSG00000137824
CHP1,ENSG00000187446
NUSAP1,ENSG00000137804
AC020659.1,ENSG00000174171
LRRC57,ENSG00000180979
AC090510.2,ENSG00000274403
CCNDBP1,ENSG00000166946
EPB42,ENSG00000166947
EIF3J,ENSG00000104131
PATL2,ENSG00000229474
AC051619.7,ENSG00000259932
SLC30A4,ENSG00000104154
BLOC1S6,ENSG00000104164
DUT,ENSG00000128951
COPS2,ENSG00000166200
HDC,ENSG00000140287
GABPB1-AS1,ENSG00000244879
DMXL2,ENSG00000104093
AC090971.5,ENSG00000274954
GNB5,ENSG00000069966
C15orf65,ENSG00000261652
LINC00926,ENSG00000247982
CCNB2,ENSG00000157456
ANXA2,ENSG00000182718
RORA,ENSG00000069667
TLN2,ENSG00000171914
AC103740.1,ENSG00000259370
TPM1,ENSG00000140416
HERC1,ENSG00000103657
SNX22,ENSG00000157734
PCLAF,ENSG00000166803
OAZ2,ENSG00000180304
PIF1,ENSG00000140451
CLPX,ENSG00000166855
CILP,ENSG00000138615
DENND4A,ENSG00000174485
C15orf61,ENSG00000189227
AC009292.1,ENSG00000245719
SPESP1,ENSG00000258484
PAQR5,ENSG00000137819
KIF23,ENSG00000137807
DRAIC,ENSG00000245750
ARIH1,ENSG00000166233
NEO1,ENSG00000067141
SEMA7A,ENSG00000138623
UBL7,ENSG00000138629
CLK3,ENSG00000179335
AC100835.2,ENSG00000275527
NEIL1,ENSG00000140398
ETFA,ENSG00000140374
AC090260.1,ENSG00000260988
DNAJA4,ENSG00000140403
BCL2A1,ENSG00000140379
ZFAND6,ENSG00000086666
AC103876.1,ENSG00000259986
ZSCAN2,ENSG00000176371
ISG20,ENSG00000172183
HAPLN3,ENSG00000140511
AC013565.3,ENSG00000261407
AP3S2,ENSG00000157823
NGRN,ENSG00000182768
FURIN,ENSG00000140564
MAN2A2,ENSG00000196547
HDDC3,ENSG00000184508
UNC45A,ENSG00000140553
PRC1,ENSG00000198901
CHD2,ENSG00000173575
MCTP2,ENSG00000140563
IGF1R,ENSG00000140443
SYNM,ENSG00000182253
ADAMTS17,ENSG00000140470
CERS3,ENSG00000154227
AC027020.2,ENSG00000270127
LINS1,ENSG00000140471
ASB7,ENSG00000183475
AC090164.2,ENSG00000274139
AC090164.5,ENSG00000286733
TARSL2,ENSG00000185418
NPRL3,ENSG00000103148
Z69720.1,ENSG00000269482
HBZ,ENSG00000130656
HBM,ENSG00000206177
HBA2,ENSG00000188536
HBA1,ENSG00000206172
HBQ1,ENSG00000086506
AXIN1,ENSG00000103126
NME4,ENSG00000103202
PIGQ,ENSG00000007541
NHLRC4,ENSG00000257108
FBXL16,ENSG00000127585
AC009041.2,ENSG00000260807
AC009041.1,ENSG00000260496
TPSB2,ENSG00000197253
TPSAB1,ENSG00000172236
TMEM204,ENSG00000131634
SPSB3,ENSG00000162032
HAGH,ENSG00000063854
FAHD1,ENSG00000180185
SYNGR3,ENSG00000127561
ATP6V0C,ENSG00000185883
PRSS22,ENSG00000005001
KREMEN2,ENSG00000131650
MMP25-AS1,ENSG00000261971
IL32,ENSG00000008517
ZNF213-AS1,ENSG00000263072
AC108134.2,ENSG00000261889
LINC00921,ENSG00000281005
NLRC3,ENSG00000167984
SLX4,ENSG00000188827
DNASE1,ENSG00000213918
UBALD1,ENSG00000153443
ROGDI,ENSG00000067836
METTL22,ENSG00000067365
CARHSP1,ENSG00000153048
USP7,ENSG00000187555
AC022167.3,ENSG00000260979
EMP2,ENSG00000213853
CLEC16A,ENSG00000038532
AC007014.2,ENSG00000274038
AC007014.1,ENSG00000262020
SOCS1,ENSG00000185338
GSPT1,ENSG00000103342
NPIPB2,ENSG00000234719
TNFRSF17,ENSG00000048462
SNX29,ENSG00000048471
AC007216.1,ENSG00000260488
NTAN1,ENSG00000157045
NPIPA5,ENSG00000183793
BMERB1,ENSG00000166780
MARF1,ENSG00000166783
NDE1,ENSG00000072864
AC138969.1,ENSG00000183889
ARL6IP1,ENSG00000170540
TMC5,ENSG00000103534
AC130456.3,ENSG00000260592
AC130456.5,ENSG00000260934
GDE1,ENSG00000006007
ACSM3,ENSG00000005187
AC005632.6,ENSG00000287809
METTL9,ENSG00000197006
IGSF6,ENSG00000140749
SDR42E2,ENSG00000183921
AC092338.3,ENSG00000286808
CDR2,ENSG00000140743
NPIPB5,ENSG00000243716
SCNN1B,ENSG00000168447
UBFD1,ENSG00000103353
PLK1,ENSG00000166851
IL4R,ENSG00000077238
IL21R,ENSG00000103522
SBK1,ENSG00000188322
NUPR1,ENSG00000176046
CD19,ENSG00000177455
LAT,ENSG00000213658
AC109460.4,ENSG00000261552
CDIPT,ENSG00000103502
YPEL3,ENSG00000090238
AC012645.3,ENSG00000261416
SEPTIN1,ENSG00000180096
ITGAL,ENSG00000005844
RNF40,ENSG00000103549
ITGAM,ENSG00000169896
ITGAX,ENSG00000140678
ITGAD,ENSG00000156886
TGFB1I1,ENSG00000140682
C16orf58,ENSG00000140688
AHSP,ENSG00000169877
ZNF720,ENSG00000197302
DNAJA2,ENSG00000069345
TOX3,ENSG00000103460
RBL2,ENSG00000103479
AKTIP,ENSG00000166971
AC007497.2,ENSG00000287909
CES1,ENSG00000198848
AMFR,ENSG00000159461
MT3,ENSG00000087250
MT2A,ENSG00000125148
HERPUD1,ENSG00000051108
ADGRG5,ENSG00000159618
ADGRG1,ENSG00000205336
KIFC3,ENSG00000140859
AC044802.2,ENSG00000258122
E2F4,ENSG00000205250
ELMO3,ENSG00000102890
ENKD1,ENSG00000124074
GFOD2,ENSG00000141098
RANBP10,ENSG00000141084
AC010530.1,ENSG00000270165
TSNAXIP1,ENSG00000102904
CENPT,ENSG00000102901
PSKH1,ENSG00000159792
AC020978.6,ENSG00000262514
SMPD3,ENSG00000103056
CDH1,ENSG00000039068
SNTB2,ENSG00000168807
NFAT5,ENSG00000102908
ST3GAL2,ENSG00000157350
FCSK,ENSG00000157353
SF3B3,ENSG00000189091
ZNF23,ENSG00000167377
AC010547.1,ENSG00000247324
ZNF19,ENSG00000157429
MARVELD3,ENSG00000140832
PHLPP2,ENSG00000040199
AC009097.1,ENSG00000260185
AC009097.3,ENSG00000260612
ATXN1L,ENSG00000224470
PKD1L3,ENSG00000277481
HP,ENSG00000257017
WDR59,ENSG00000103091
AC009163.7,ENSG00000274220
GABARAPL2,ENSG00000034713
TERF2IP,ENSG00000166848
AC027279.1,ENSG00000260816
MAF,ENSG00000178573
SDR42E1,ENSG00000184860
COTL1,ENSG00000103187
C16orf74,ENSG00000154102
IRF8,ENSG00000140968
MAP1LC3B,ENSG00000140941
AC092720.1,ENSG00000260750
JPH3,ENSG00000154118
SLC7A5,ENSG00000103257
AC126696.2,ENSG00000260466
ACSF3,ENSG00000176715
ZNF778,ENSG00000170100
DPEP1,ENSG00000015413
ZNF276,ENSG00000158805
MC1R,ENSG00000258839
DBNDD1,ENSG00000003249
RFLNB,ENSG00000183688
MYO1C,ENSG00000197879
INPP5K,ENSG00000132376
RILP,ENSG00000167705
TLCD2,ENSG00000185561
MIR22HG,ENSG00000186594
WDR81,ENSG00000167716
SERPINF1,ENSG00000132386
RPA1,ENSG00000132383
RAP1GAP2,ENSG00000132359
TRPV3,ENSG00000167723
P2RX5,ENSG00000083454
ARRB2,ENSG00000141480
VMO1,ENSG00000182853
AC004771.1,ENSG00000227495
SLC52A1,ENSG00000132517
NUP88,ENSG00000108559
SLC16A11,ENSG00000174326
CLEC10A,ENSG00000132514
GABARAP,ENSG00000170296
SLC2A4,ENSG00000181856
CD68,ENSG00000129226
ATP1B2,ENSG00000129244
ALOX15B,ENSG00000179593
AC129492.1,ENSG00000214999
HES7,ENSG00000179111
TMEM107,ENSG00000179029
AURKB,ENSG00000178999
CTC1,ENSG00000178971
RNF222,ENSG00000189051
NDEL1,ENSG00000166579
MYH10,ENSG00000133026
AC005224.2,ENSG00000266378
AC022816.1,ENSG00000230647
UBB,ENSG00000170315
AC093484.3,ENSG00000265401
CCDC144A,ENSG00000170160
TNFRSF13B,ENSG00000240505
FLCN,ENSG00000154803
COPS3,ENSG00000141030
NT5M,ENSG00000205309
RASD1,ENSG00000108551
GID4,ENSG00000141034
FOXO3B,ENSG00000240445
PRPSAP2,ENSG00000141127
AC007952.2,ENSG00000228157
EPN2,ENSG00000072134
SPECC1,ENSG00000128487
LGALS9B,ENSG00000170298
CCDC144NL-AS1,ENSG00000233098
NATD1,ENSG00000274180
MAP2K3,ENSG00000034152
MTRNR2L1,ENSG00000256618
LYRM9,ENSG00000232859
IFT20,ENSG00000109083
AC002094.2,ENSG00000265618
ALDOC,ENSG00000109107
ERAL1,ENSG00000132591
AC024267.1,ENSG00000264066
DHRS13,ENSG00000167536
RAB11FIP4,ENSG00000131242
AC003101.1,ENSG00000228768
MYO1D,ENSG00000176658
RFFL,ENSG00000092871
SLFN5,ENSG00000166750
AC022706.1,ENSG00000267364
SLFN12L,ENSG00000205045
AC015911.3,ENSG00000267074
SLFN14,ENSG00000236320
AC015911.6,ENSG00000267359
AP2B1,ENSG00000006125
AC015849.4,ENSG00000270894
HEATR9,ENSG00000270379
AC015849.1,ENSG00000270240
CCL5,ENSG00000271503
CCL18,ENSG00000275385
AC243829.4,ENSG00000277089
CCL3,ENSG00000277632
CCL4,ENSG00000275302
AC243829.2,ENSG00000276241
CCL3L1,ENSG00000276085
CCL4L2,ENSG00000276070
MLLT6,ENSG00000275023
PLXDC1,ENSG00000161381
FBXL20,ENSG00000108306
ERBB2,ENSG00000141736
IKZF3,ENSG00000161405
ZPBP2,ENSG00000186075
GSDMB,ENSG00000073605
ORMDL3,ENSG00000172057
GSDMA,ENSG00000167914
CASC3,ENSG00000108349
TOP2A,ENSG00000131747
IGFBP4,ENSG00000141753
AC004585.1,ENSG00000266088
CCR7,ENSG00000126353
TTC25,ENSG00000204815
ATP6V0A1,ENSG00000033627
RETREG3,ENSG00000141699
TUBG1,ENSG00000131462
CCR10,ENSG00000184451
CNTNAP1,ENSG00000108797
EZH1,ENSG00000108799
CNTD1,ENSG00000176563
BECN1,ENSG00000126581
NBR1,ENSG00000188554
ARL4D,ENSG00000175906
HDAC5,ENSG00000108840
TMUB2,ENSG00000168591
SLC4A1,ENSG00000004939
AC003043.2,ENSG00000285486
RUNDC3A-AS1,ENSG00000267750
RUNDC3A,ENSG00000108309
SLC25A39,ENSG00000013306
GRN,ENSG00000030582
KIF18B,ENSG00000186185
ACBD4,ENSG00000181513
AC142472.1,ENSG00000276728
HEXIM1,ENSG00000186834
AC138150.1,ENSG00000224505
MAP3K14-AS1,ENSG00000267278
PLEKHM1,ENSG00000225190
KANSL1-AS1,ENSG00000214401
WNT3,ENSG00000108379
CDC27,ENSG00000004897
AC002558.3,ENSG00000262265
MYL4,ENSG00000198336
TBX21,ENSG00000073861
OSBPL7,ENSG00000006025
AC018521.5,ENSG00000264920
SKAP1,ENSG00000141293
THRA1/BTR,ENSG00000235300
HOXB2,ENSG00000173917
HOXB-AS1,ENSG00000230148
AC103702.2,ENSG00000272763
LINC02086,ENSG00000244649
CALCOCO2,ENSG00000136436
ABI3,ENSG00000108798
PHOSPHO1,ENSG00000173868
AC004797.1,ENSG00000177369
SPOP,ENSG00000121067
FAM117A,ENSG00000121104
FLJ45513,ENSG00000204584
PDK2,ENSG00000005882
PPP1R9B,ENSG00000108819
PCTP,ENSG00000141179
MSI2,ENSG00000153944
EPX,ENSG00000121053
MPO,ENSG00000005381
TSPOAP1,ENSG00000005379
SUPT4H1,ENSG00000213246
YPEL2,ENSG00000175155
AC091059.1,ENSG00000266002
DHX40,ENSG00000108406
USP32,ENSG00000170832
BCAS3,ENSG00000141376
AC005856.1,ENSG00000286997
MRC2,ENSG00000011028
CD79B,ENSG00000007312
ERN1,ENSG00000178607
TEX2,ENSG00000136478
RGS9,ENSG00000108370
PRKCA,ENSG00000154229
AC007448.4,ENSG00000266473
PITPNC1,ENSG00000154217
AC110921.1,ENSG00000264754
AC005332.2,ENSG00000267731
AC005332.4,ENSG00000274712
ARSG,ENSG00000141337
WIPI1,ENSG00000070540
ABCA10,ENSG00000154263
ABCA5,ENSG00000154265
SSTR2,ENSG00000180616
COG1,ENSG00000166685
FAM104A,ENSG00000133193
LINC00469,ENSG00000177338
KIF19,ENSG00000196169
CD300A,ENSG00000167851
CD300E,ENSG00000186407
RAB37,ENSG00000172794
TSEN54,ENSG00000182173
LLGL2,ENSG00000073350
SMIM5,ENSG00000204323
WBP2,ENSG00000132471
EVPL,ENSG00000167880
EXOC7,ENSG00000182473
RNF157,ENSG00000141576
UBALD2,ENSG00000185262
UBE2O,ENSG00000175931
AC005837.1,ENSG00000261335
MXRA7,ENSG00000182534
AC016168.2,ENSG00000267568
SEC14L1,ENSG00000129657
AC021683.5,ENSG00000285535
TNRC6C,ENSG00000078687
TNRC6C-AS1,ENSG00000204282
C17orf99,ENSG00000187997
TK1,ENSG00000167900
BIRC5,ENSG00000089685
SOCS3,ENSG00000184557
SCAT1,ENSG00000267123
RBFOX3,ENSG00000167281
SLC26A11,ENSG00000181045
RNF213-AS1,ENSG00000263069
NPTX1,ENSG00000171246
FSCN2,ENSG00000186765
NPLOC4,ENSG00000182446
MAFG,ENSG00000197063
RFNG,ENSG00000169733
CD7,ENSG00000173762
AC132938.6,ENSG00000287193
NARF,ENSG00000141562
NARF-IT1,ENSG00000266236
FN3K,ENSG00000167363
METRNL,ENSG00000176845
AC139099.2,ENSG00000262898
TYMS,ENSG00000176890
YES1,ENSG00000176105
AP001020.3,ENSG00000266171
AP000894.4,ENSG00000273355
METTL4,ENSG00000101574
AP005136.3,ENSG00000266783
LPIN2,ENSG00000101577
AP000919.2,ENSG00000265907
AP000919.3,ENSG00000266397
AP005329.3,ENSG00000272688
DLGAP1-AS1,ENSG00000177337
DLGAP1-AS2,ENSG00000262001
AP002478.1,ENSG00000266401
AP001496.1,ENSG00000264254
NDUFV2-AS1,ENSG00000266053
RALBP1,ENSG00000017797
RAB31,ENSG00000168461
AC006238.1,ENSG00000272799
GNAL,ENSG00000141404
CEP76,ENSG00000101624
AP005482.3,ENSG00000267249
AP005482.1,ENSG00000260302
LDLRAD4,ENSG00000168675
AP006565.1,ENSG00000265737
RIOK3,ENSG00000101782
RMC1,ENSG00000141452
NPC1,ENSG00000141458
TTC39C,ENSG00000168234
DSC1,ENSG00000134765
RNF125,ENSG00000101695
AC009831.3,ENSG00000274275
KLHL14,ENSG00000197705
AC012123.1,ENSG00000228835
INO80C,ENSG00000153391
MOCOS,ENSG00000075643
TPGS2,ENSG00000134779
AC011139.1,ENSG00000283458
SETBP1,ENSG00000152217
SLC14A1,ENSG00000141469
EPG5,ENSG00000152223
RNF165,ENSG00000141622
SMAD7,ENSG00000101665
AC016866.1,ENSG00000264269
SNHG22,ENSG00000267322
RAB27B,ENSG00000041353
AC098848.1,ENSG00000267112
CCDC68,ENSG00000166510
TCF4,ENSG00000196628
AC009271.1,ENSG00000267327
TXNL1,ENSG00000091164
FECH,ENSG00000066926
AC100847.1,ENSG00000278703
NARS,ENSG00000134440
NEDD4L,ENSG00000049759
SEC11C,ENSG00000166562
PMAIP1,ENSG00000141682
RNF152,ENSG00000176641
AC027514.2,ENSG00000267560
AC064801.1,ENSG00000278017
BCL2,ENSG00000171791
AC022726.2,ENSG00000283125
SERPINB2,ENSG00000197632
SERPINB10,ENSG00000242550
DSEL,ENSG00000171451
DOK6,ENSG00000206052
CD226,ENSG00000150637
GTSCR1,ENSG00000263417
NETO1,ENSG00000166342
AC091138.1,ENSG00000263958
AC079062.1,ENSG00000263711
CYB5A,ENSG00000166347
MBP,ENSG00000197971
AC018529.1,ENSG00000275178
SLC66A2,ENSG00000122490
HSBP1L1,ENSG00000226742
TPGS1,ENSG00000141933
CDC34,ENSG00000099804
GZMM,ENSG00000197540
AC009005.1,ENSG00000267751
BSG,ENSG00000172270
PRSS57,ENSG00000185198
AZU1,ENSG00000172232
PRTN3,ENSG00000196415
ELANE,ENSG00000197561
CFD,ENSG00000197766
MED16,ENSG00000175221
R3HDM4,ENSG00000198858
STK11,ENSG00000118046
TCF3,ENSG00000071564
AC012615.5,ENSG00000267232
MKNK2,ENSG00000099875
JSRP1,ENSG00000167476
TMPRSS9,ENSG00000178297
GADD45B,ENSG00000099860
GNG7,ENSG00000176533
SMIM24,ENSG00000095932
DOHH,ENSG00000129932
FZR1,ENSG00000105325
MFSD12,ENSG00000161091
TJP3,ENSG00000105289
APBA3,ENSG00000011132
MATK,ENSG00000007264
ZFR2,ENSG00000105278
MAP2K2,ENSG00000126934
YJU2,ENSG00000105248
TMIGD2,ENSG00000167664
SH3GL1,ENSG00000141985
UBXN6,ENSG00000167671
FEM1A,ENSG00000141965
AC005523.2,ENSG00000269604
KDM4B,ENSG00000127663
TINCR,ENSG00000223573
SLC25A23,ENSG00000125648
CD70,ENSG00000125726
TNFSF14,ENSG00000125735
SH2D3A,ENSG00000125731
MCOLN1,ENSG00000090674
PNPLA6,ENSG00000032444
STXBP2,ENSG00000076944
RETN,ENSG00000104918
MCEMP1,ENSG00000183019
TRAPPC5,ENSG00000181029
FCER2,ENSG00000104921
MAP2K7,ENSG00000076984
RAB11B,ENSG00000185236
MARCH2,ENSG00000099785
ADAMTS10,ENSG00000142303
MUC16,ENSG00000181143
ZNF699,ENSG00000196110
ZNF559,ENSG00000188321
COL5A3,ENSG00000080573
P2RY11,ENSG00000244165
ICAM4,ENSG00000105371
PDE4A,ENSG00000065989
S1PR5,ENSG00000180739
ATG4D,ENSG00000130734
CDKN2D,ENSG00000129355
SLC44A2,ENSG00000129353
ILF3-DT,ENSG00000267100
TMED1,ENSG00000099203
CARM1,ENSG00000142453
YIPF2,ENSG00000130733
TIMM29,ENSG00000142444
SPC24,ENSG00000161888
KANK2,ENSG00000197256
EPOR,ENSG00000187266
ZNF653,ENSG00000161914
ECSIT,ENSG00000130159
ELOF1,ENSG00000130165
ZNF627,ENSG00000198551
ACP5,ENSG00000102575
AC008543.5,ENSG00000267646
PRDX2,ENSG00000167815
AC018761.2,ENSG00000267062
DNASE2,ENSG00000105612
KLF1,ENSG00000105610
GCDH,ENSG00000105607
AC092069.1,ENSG00000267458
RAD23A,ENSG00000179262
NFIX,ENSG00000008441
LYL1,ENSG00000104903
CACNA1A,ENSG00000141837
AC020916.1,ENSG00000267519
DNAJB1,ENSG00000132002
BRD4,ENSG00000141867
AKAP8L,ENSG00000011243
RASAL3,ENSG00000105122
CYP4F3,ENSG00000186529
CYP4F12,ENSG00000186204
AC020911.2,ENSG00000267275
AC008764.2,ENSG00000268087
BABAM1,ENSG00000105393
ANKLE1,ENSG00000160117
PLVAP,ENSG00000130300
NIBAN3,ENSG00000167483
INSL3,ENSG00000248099
CCDC124,ENSG00000007080
ARRDC2,ENSG00000105643
IL12RB1,ENSG00000096996
MAST3,ENSG00000099308
AC007192.2,ENSG00000269145
PIK3R2,ENSG00000105647
IFI30,ENSG00000216490
GDF15,ENSG00000130513
FKBP8,ENSG00000105701
CRLF1,ENSG00000006016
SLC25A42,ENSG00000181035
SUGP1,ENSG00000105705
PBX4,ENSG00000105717
AC002306.1,ENSG00000259242
ZNF101,ENSG00000181896
ZNF737,ENSG00000237440
ZNF626,ENSG00000188171
ZNF493,ENSG00000196268
AC010615.2,ENSG00000268119
AC123912.1,ENSG00000268081
AC123912.4,ENSG00000268555
ZNF208,ENSG00000160321
ZNF257,ENSG00000197134
ZNF681,ENSG00000196172
LINC00662,ENSG00000261824
PLEKHF1,ENSG00000166289
ZNF507,ENSG00000168813
KIAA0355,ENSG00000166398
AC008555.1,ENSG00000261754
AC008555.2,ENSG00000269086
AC008555.4,ENSG00000271109
FXYD1,ENSG00000266964
FXYD7,ENSG00000221946
AC002128.1,ENSG00000268947
CD22,ENSG00000012124
DMKN,ENSG00000161249
AD000090.1,ENSG00000283907
TYROBP,ENSG00000011600
LRFN3,ENSG00000126243
ZFP14,ENSG00000142065
ZNF790,ENSG00000197863
ZNF585A,ENSG00000196967
ZNF540,ENSG00000171817
PPP1R14A,ENSG00000167641
CAPN12,ENSG00000182472
NFKBIB,ENSG00000104825
IFNL1,ENSG00000182393
CLC,ENSG00000105205
DYRK1B,ENSG00000105204
FCGBP,ENSG00000275395
AC005614.1,ENSG00000269296
AKT2,ENSG00000105221
PRX,ENSG00000105227
BLVRB,ENSG00000090013
LINC01480,ENSG00000270164
AC243960.1,ENSG00000268027
CD79A,ENSG00000105369
POU2F2,ENSG00000028277
DEDD2,ENSG00000160570
GSK3A,ENSG00000105723
PSG2,ENSG00000242221
PLAUR,ENSG00000011422
ZNF227,ENSG00000131115
BCAM,ENSG00000187244
APOE,ENSG00000130203
APOC1,ENSG00000130208
RELB,ENSG00000104856
KLC3,ENSG00000104892
PPM1N,ENSG00000213889
GIPR,ENSG00000010310
DMPK,ENSG00000104936
DMWD,ENSG00000185800
AC007193.1,ENSG00000268810
GNG8,ENSG00000167414
PRKD2,ENSG00000105287
SLC1A5,ENSG00000105281
AC008622.2,ENSG00000275719
AP2S1,ENSG00000042753
BBC3,ENSG00000105327
C5AR1,ENSG00000197405
NAPA,ENSG00000105402
NUCB1,ENSG00000104805
TEAD2,ENSG00000074219
FLT3LG,ENSG00000090554
NOSIP,ENSG00000142546
IRF3,ENSG00000126456
AP2A1,ENSG00000196961
FUZ,ENSG00000010361
MED25,ENSG00000104973
AKT1S1,ENSG00000204673
TBC1D17,ENSG00000104946
VRK3,ENSG00000105053
NR1H2,ENSG00000131408
SPIB,ENSG00000269404
MYBPC2,ENSG00000086967
CLEC11A,ENSG00000105472
AC008750.5,ENSG00000268520
NKG7,ENSG00000105374
LIM2,ENSG00000105370
FPR1,ENSG00000171051
ZNF836,ENSG00000196267
ZNF528-AS1,ENSG00000269834
ZNF600,ENSG00000189190
ZNF331,ENSG00000130844
LILRB3,ENSG00000204577
LILRB2,ENSG00000131042
LILRA5,ENSG00000187116
LILRA4,ENSG00000239961
LAIR2,ENSG00000167618
KIR2DL3,ENSG00000243772
KIR2DL1,ENSG00000125498
KIR2DL4,ENSG00000189013
KIR3DL1,ENSG00000167633
KIR3DL2,ENSG00000240403
NCR1,ENSG00000189430
TMEM86B,ENSG00000180089
PPP6R1,ENSG00000105063
UBE2S,ENSG00000108106
SHISA7,ENSG00000187902
EPN1,ENSG00000063245
ZNF805,ENSG00000204524
ZNF460,ENSG00000197714
ZNF211,ENSG00000121417
ZNF776,ENSG00000152443
AC020915.1,ENSG00000268201
CHMP2A,ENSG00000130724
MZF1-AS1,ENSG00000267858
TBC1D20,ENSG00000125875
SRXN1,ENSG00000271303
PSMF1,ENSG00000125818
SNPH,ENSG00000101298
SIRPG,ENSG00000089012
SIRPG-AS1,ENSG00000237914
AVP,ENSG00000101200
CDC25B,ENSG00000101224
SMOX,ENSG00000088826
LINC01433,ENSG00000230176
PCNA,ENSG00000132646
AL121757.2,ENSG00000266908
LINC00654,ENSG00000205181
GPCPD1,ENSG00000125772
SHLD1,ENSG00000171984
LAMP5,ENSG00000125869
MACROD2,ENSG00000172264
MGME1,ENSG00000125871
LINC00653,ENSG00000273148
CRNKL1,ENSG00000101343
KIZ,ENSG00000088970
CD93,ENSG00000125810
NAPB,ENSG00000125814
CST3,ENSG00000101439
CST7,ENSG00000077984
APMAP,ENSG00000101474
AL035252.2,ENSG00000230725
FAM182A,ENSG00000125804
AL078587.2,ENSG00000287569
MIR663AHG,ENSG00000227195
HM13-AS1,ENSG00000230613
ID1,ENSG00000125968
BCL2L1,ENSG00000171552
ABALON,ENSG00000281376
TPX2,ENSG00000088325
HCK,ENSG00000101336
ASXL1,ENSG00000171456
AL034550.1,ENSG00000236772
CHMP4B,ENSG00000101421
MMP24OS,ENSG00000126005
FO393401.1,ENSG00000230155
SPAG4,ENSG00000061656
SLA2,ENSG00000101082
TGM2,ENSG00000198959
PPP1R16B,ENSG00000101445
FAM83D,ENSG00000101447
AL023803.2,ENSG00000274825
MAFB,ENSG00000204103
TOP1,ENSG00000198900
PLCG1-AS1,ENSG00000226648
PLCG1,ENSG00000124181
IFT52,ENSG00000101052
MYBL2,ENSG00000101057
TOX2,ENSG00000124191
OSER1,ENSG00000132823
OSER1-DT,ENSG00000223891
TTPAL,ENSG00000124120
SERINC3,ENSG00000132824
PKIG,ENSG00000168734
UBE2C,ENSG00000175063
MMP9,ENSG00000100985
CD40,ENSG00000101017
ZMYND8,ENSG00000101040
AL031666.3,ENSG00000273451
LINC01754,ENSG00000224565
STAU1,ENSG00000124214
ZNFX1,ENSG00000124201
UBE2V1,ENSG00000244687
CEBPB,ENSG00000172216
SMIM25,ENSG00000224397
RIPOR3,ENSG00000042062
BCAS4,ENSG00000124243
KCNG1,ENSG00000026559
NFATC2,ENSG00000101096
LINC01524,ENSG00000234948
TSHZ2,ENSG00000182463
ZNF217,ENSG00000171940
PFDN4,ENSG00000101132
FAM210B,ENSG00000124098
AURKA,ENSG00000087586
RTF2,ENSG00000022277
MTRNR2L3,ENSG00000256222
AL109955.1,ENSG00000218018
RBM38,ENSG00000132819
ZBP1,ENSG00000124256
